Name,Name_IT,Description_IT,ShopDescription_IT
GiraffeBikePalette,Tinta Hoverbike Giraffa,La bottiglia di tinta per i colori dell'Hoverbike Giraffa.,
GlidingBikePalette,Tinta Hoverbike Glider,La bottiglia di tinta per i colori dell'Hoverbike Glider.,
LightningCrystalBikePalette,Tinta Hoverbike Cristallo Fulmine,La bottiglia di tinta per i colori dell'Hoverbike Cristallo Fulmine.,
MonumentalBikePalette,Tinta Hoverbike Monumentale,La bottiglia di tinta per i colori dell'Hoverbike Monumentale.,
AtomicWhaleShipBikePalette,Tinta Hoverbike Whaleship,La bottiglia di tinta per i colori dell'Hoverbike Whaleship.,
NomadicBikePalette,Tinta Hoverbike Nomade,La bottiglia di tinta per i colori dell'Hoverbike Nomade.,
RedBikePalette,Tinta Hoverbike Rossa,La bottiglia di tinta per i colori dell'Hoverbike Rossa.,
SandcutterBikePalette,Tinta Hoverbike Sandcutter,La bottiglia di tinta per i colori dell'Hoverbike Sandcutter.,
SpeedsterBikePalette,Tinta Hoverbike Speedster,La bottiglia di tinta per i colori dell'Hoverbike Speedster.,
LarvalHuskPackage,Pacco di Esuvie di Larva,Ifaa vuole che lo consegni a Aeyan a Eccria.,
PinkNeckEggs,Uova di Collo Rosa,"Uova estremamente rare con una spolverata rosa. Deposte dai Colli Rosa in alto sulle rocce dei geyser delle saline per proteggere i loro piccoli. L'aria calda e umida dei geyser è essenziale per una buona schiusa.",
ScrappersBadge,Distintivo del Rottamatore,Me lo ha dato il Rottamatore Altyn. Posso barattarlo per una Maschera del Rottamatore.,
Compass,La Bussola,"Un dispositivo che mi ha dato Jadi, mi aiuta a trovare la strada mentre esploro.",
CartographersMask,Maschera del Cartografo,"Una maschera adatta alla corporazione dei cartografi. Gli strumenti metallici che ruotano attorno alla maschera permettono ai Cartografi di calibrare i dispositivi usati per mappare aree inesplorate.",
MerchantsMask,Maschera del Mercante,Le maschere indossate da tutti i mercanti di Midden.,
ChumTear,Lacrima della Regina Chum,"Una lacrima donatami dalla Regina Chum per averle portato le sue Uova di Chum. La lacrima è entrata nel mio stomaco quando me l'ha data, riempiendomi di una calda forza, mi sento più forte e il mio vigore migliora con ogni lacrima.",
AtomicHeartSmashedGlass,INDIZIO: Vetro Frantumato,"Frammenti di vetro frantumato scoperti dentro al Cuore Atomico. Stranamente, il vetro sembrava frantumato dall'interno, dato che la maggior parte è atterrata fuori dalla camera centrale.",
AtomicHeartDebtNote,INDIZIO: Pagherò,"Una nota trovata dentro il Cuore Atomico, indica un debito verso un certo Mercante. Non è gente con cui scherzare, nemmeno nei momenti migliori.",
AtomicHeartFeather,INDIZIO: Grandi Piume,"Grandi piume che chiaramente appartengono a un uccello di considerevoli dimensioni. Erano sparse all'interno della camera nucleare del Cuore Atomico — una possibile pista?",
AtomicHeartEmptySocket,INDIZIO: Alloggiamento Vuoto,"L'alloggiamento vuoto dove si trovava il Nucleo Atomico. Il danno è completamente superficiale, c'è qualcosa che fa pensare a una messinscena.",
AtomicHeartPowerCoreBroken,Nucleo Atomico Danneggiato,"Resto di un nucleo di potenza danneggiato — estremamente prezioso quando funzionante, questa unità andrebbe portata al Macchinista di Eccria per la riparazione, così da poter restituire l'energia a Eccria.",
AtomicHeartPowerCoreRepaired,Nucleo Atomico Riparato,"Riparato dal Macchinista Hamza a Eccria, questo nucleo va portato al Cuore Atomico per ripristinare l'energia a Eccria.",
AtomicHeartSuspectGaray,SOSPETTO: Scalatore Garay,"Garay vive nel Serai, appena sotto l'ingresso della città di Eccria. Indossa una Maschera dello Scalatore e sembra emanare un odore sgradevole.",
AtomicHeartSuspectIria,SOSPETTA: Mercante Iria,"Iria è una Mercante che guida operazioni illecite di mercato nero. Il suo ufficio si trova sopra il Mercato degli Scarabei a Eccria. Non è facile ottenere un'udienza con lei, ma la sua guardia è notoriamente sensibile a un incentivo monetario.",
AtomicHeartSuspectHamza,SOSPETTO: Macchinista Hamza,"Il Macchinista cittadino, Hamza. Si trova quasi sempre nella sua officina sotto le due strutture acchiappavento di Eccria. La sua officina sembrava saccheggiata quando l'ho visitata la prima volta.",
CartographersBadge,Distintivo del Cartografo,"Un distintivo barattato dai Cartografi, spesso ci vuole un bel viaggio per raggiungerli ma le viste sono incredibili e vale sempre la pena parlare con loro dell'area locale.",
StepwellDragonfly,Libellula del Pozzo a Gradini,"Spesso si vedono raffrescarsi sulle ninfee dei pozzi a gradini, queste libellule sembrano arrancare al di fuori del clima unico di un ambiente di pozzo ad acqua ferma.",
ChumTop,Tunica Chum,"Una tunica donatami dalla Regina Chum per aver trovato tutte le sue Uova di Chum. Disegnata in un modo che non avevo mai visto in altri vestiti. Chissà chi l'avrà fatta?",
ChumBottoms,Gonna Chum,"Una gonna donatami dalla Regina Chum per aver trovato tutte le sue Uova di Chum. Chi l'avrà fatta? È leggera come una piuma e abbaglia gli astanti quando viene indossata.",
ShadeSetTop,Tunica dell'Ombra,"Una tunica aderente che apparteneva all'Ombra di Eccria originale. Ha un materiale tessile sotto le braccia usato per creare una silhouette unica e imponente.",
ShadeSetTrousers,Pantaloni dell'Ombra,"Pantaloni indossati dall'Ombra di Eccria, prima ancora che io nascessi. Sono particolarmente silenziosi, ottimi per avvicinarsi furtivamente a guardie ignare.",
ShadeOfEccriaFront,Davanti Hoverbike Ombra,"Un vecchio davanti dal design unico, creato molte lune fa a Eccria. Mi mette i brividi se la guardo troppo a lungo.",
ShadeOfEccriaWings,Ali Hoverbike Ombra,"Piccole ali sporgono dai lati della hoverbike, funzionalmente inutili.",
ShadeOfEccriaBooster,Booster Hoverbike Ombra,"Un meccanismo rotante sul retro della hoverbike costruito a forma di occhio, un promemoria per chi guarda la hoverbike da dietro che l'Ombra vede tutto.",
AnglerBadge,Distintivo del Pescatore,È un distintivo del Pescatore.,
FlutterThrust,Pinna Frusta,"Si trovano nelle Fingers, queste creature delicate evitano i predatori mimetizzando le pinne con le striature delle rocce vicine.",
DopeyDart,Dardo Tonto,"Si trovano in tutto il Sansee, questi pesci dall'aria goffa sono estremamente veloci ma notevolmente poco intelligenti. Un'offerta blanda ma nutriente sui piatti di tutta Midden.",
ShelledCup,Calice con Guscio,"Nessuno sa come questi pesci sopravvivano nel duro paesaggio salato del Sodic Waste, ma senza di loro un delicato ecosistema che sostiene creature come i Colli Rosa verrebbe disturbato.",
Hummer,Ronzante,"Un pesce simile a un uccello che spesso emerge da sotto la sabbia per consumare cibo nel suo habitat naturale, le Foreste di Palme. Si muovono con velocità erratica e incredibile.",
SuckerFish,Pesce Risucchiatore,"La lunga bocca di queste creature significa che inalano una quantità significativa di sabbia, che viene poi filtrata per insetti e altri nutrienti prima di essere risputata con una forza che scoraggia i predatori.",
GhostSoul,Anima Spettrale,"Queste creature eteree sono impossibili da vedere in certe luci, e sembrano apparire solo vicino alle carcasse delle creature morte, portando la gente a credere che siano in qualche modo legate all'aldilà.",
FlutterThrustClue,Indizio Pinna Frusta,"Nel cuore di Midden, sotto pilastri di roccia.",Un indizio su come catturare un pesce specifico.
DopeyDartClue,Indizio Dardo Tonto,Estremamente comune nei Sansee.,Un indizio su come catturare un pesce specifico.
ShelledCupClue,Indizio Calice con Guscio,Sembra che questa creatura si nutra di Sale.,Un indizio su come catturare un pesce specifico.
HummerClue,Indizio Ronzante,Questi pesci cercano aree verdi con alberi e fogliame.,Un indizio su come catturare un pesce specifico.
SuckerFishClue,Indizio Pesce Risucchiatore,Cerca l'ombra dei grandi archi rocciosi nel Redsee.,Un indizio su come catturare un pesce specifico.
GhostSoulClue,Indizio Anima Spettrale,Cerca le anime delle vecchie ossa.,Un indizio su come catturare un pesce specifico.
StormFishClue,Indizio Pesce Tempesta,Una cattura difficile che cavalca le creste delle sabbie cremisi.,Un indizio su come catturare un pesce specifico.
BellowGuppyClue,Indizio Guppy Mantice,Comune nelle sabbie di Midden. Difficile da non vedere.,Un indizio su come catturare un pesce specifico.
PillFishClue,Indizio Pesce Pillola,La perseveranza ripaga quando si pesca in zone piene di cactus.,Un indizio su come catturare un pesce specifico.
LittleKickerClue,Indizio Calciatore,Una scoperta comune nelle dune dai colori rosa.,Un indizio su come catturare un pesce specifico.
SandRayClue,Indizio Razza di Sabbia,"Nel Redsee, questi pesci cercano le parti più profonde delle sabbie.",Un indizio su come catturare un pesce specifico.
TeacupAnglerClue,Indizio Pescatore Tazzina,Si vocifera che queste creature si nutrano di sostanze gassose.,Un indizio su come catturare un pesce specifico.
ScabbyFishClue,Indizio Pesce Crostoso,Una scoperta comune nei sentieri di sabbia tra falesie torreggianti.,Un indizio su come catturare un pesce specifico.
TrifleJellyClue,Indizio Gelatina Inutile,Adora i pallidi cumuli di gesso.,Un indizio su come catturare un pesce specifico.
LightKoiClue,Indizio Koi Luce,"Un ritrovamento raro, spesso si nutrono di arbusti nei Badlands.",Un indizio su come catturare un pesce specifico.
BloatedEyeClamClue,Indizio Vongola Occhio Gonfio,Un parassita assassino di alberi.,Un indizio su come catturare un pesce specifico.
PebbleEyeClue,Indizio Pesce Ciottolo,Un pesce comune che cerca l'ombra nelle Eastern Dunes.,Un indizio su come catturare un pesce specifico.
DragonflyBikeFront,Davanti Hoverbike Libellula,Un componente insolito modellato per somigliare a una libellula.,
DragonflyBikeWings,Ali Hoverbike Libellula,"Ali modellate su una libellula, sembrano intimidire chiunque le veda.",
DragonflyBikeBooster,Motore Hoverbike Libellula,"Una lunga coda con una forma snella ed ergonomica basata su una Libellula.",
CartoBikeFront,Davanti Hoverbike Cartografo,"Realizzato con materiali recuperati dalle mongolfiere dei Cartografi, il davanti di questa hoverbike è estremamente leggero.",
CartoBikeWings,Ali Hoverbike Cartografo,Una pinna a croce sotto le ali sfiora la sabbia sotto la hoverbike.,
CartoBikeBooster,Motore Hoverbike Cartografo,"I Cartografi non tendono a usare hoverbike, quindi la tecnologia di questo design originale e poco pratico è alquanto insolita.",
SaltBikeFront,Davanti Hoverbike Sale,Un modulo robusto usato per controbilanciare gli altri componenti industriali delle hoverbike usate dai coltivatori di sale.,
SaltBikeWings,Ali Hoverbike Sale,"Ali pesanti, usate dai coltivatori di sale del Sodic Waste. Conferiscono alla hoverbike un peso considerevole.",
SaltBikeBooster,Motore Hoverbike Sale,La grande ruota sul retro di questa hoverbike è usata nella lavorazione del sale raccolto dalle pozze saline.,
AnglerBikeFront,Davanti Hoverbike Pescatore,"Progettato per riporre attrezzatura da pesca o catture più grandi, il frontale di questa hoverbike taglia il vento in modo da produrre meno rumore possibile.",
AnglerBikeWings,Ali Hoverbike Pescatore,Sporgenze metalliche usate per appendere i pesci mentre i Pescatori navigano le dune di Midden.,
AnglerBikeBooster,Motore Hoverbike Pescatore,Un booster a strati elegante e raffinato che è silenzioso per non disturbare i pesci sotto le sabbie.,
ScrapperBikeFront,Davanti Hoverbike Rottamatore,Un pezzo di rottame appeso sotto questo modulo crea una guida ingannevolmente ben bilanciata.,
ScrapperBikeWings,Ali Hoverbike Rottamatore,"Ali metalliche pesanti che si ripiegano durante l'accelerazione per creare una forma aerodinamica.",
ScrapperBikeBooster,Motore Hoverbike Rottamatore,"Realizzato con rottami recuperati da vecchie navi, le ali sul retro di questo booster si appiattiscono per mantenere bilanciato il dietro della hoverbike.",
DragonFlySetTop,Tunica Farfalla,Una tunica appariscente con ali che svolazzano quando salto.,
DragonFlySetTrousers,Pantaloni Farfalla,Abbigliamento colorato che è bellissimo da indossare.,
ScrapperSetTop,Tunica del Rottamatore,"Tunica indossata dai rottamatori esperti, con accessori comodi per raccogliere rottami ed esplorare le navi abbandonate di Midden.",
ScrapperSetTrousers,Pantaloni del Rottamatore,Pantaloni progettati pensando all'esplorazione delle navi.,
DragonFlyPalette,Tinta Hoverbike Libellula,La bottiglia di tinta per i colori dell'Hoverbike Libellula.,
ExtractorPalette,Tinta Hoverbike Estrattore di Sale,La bottiglia di tinta per i colori dell'Hoverbike Estrattore di Sale.,
ScrapperPalette,Tinta Hoverbike Rottamatore,La bottiglia di tinta per i colori dell'Hoverbike Rottamatore.,
CartographerPalette,Tinta Hoverbike Cartografo,La bottiglia di tinta per i colori dell'Hoverbike Cartografo.,
